ImageId,Label
29908,2
29909,2
29910,1
29911,2
29912,3
29913,5
29914,3
29915,9
29916,6
29917,6
29918,8
29919,7
29920,1
29921,2
29922,6
29923,7
29924,0
29925,7
29926,2
29927,6
29928,7
29929,6
29930,9
29931,1
29932,0
29933,3
29934,9
29935,3
29936,5
29937,9
29938,1
29939,6
29940,6
29941,0
29942,1
29943,9
29944,9
29945,7
29946,4
29947,5
29948,7
29949,8
29950,4
29951,9
29952,1
29953,9
29954,1
29955,3
29956,4
29957,1
29958,9
29959,7
29960,4
29961,4
29962,6
29963,9
29964,1
29965,4
29966,3
29967,6
29968,5
29969,0
29970,7
29971,8
29972,9
29973,8
29974,8
29975,2
29976,9
29977,6
29978,1
29979,8
29980,2
29981,9
29982,9
29983,0
29984,7
29985,3
29986,1
29987,6
29988,7
29989,4
29990,0
29991,0
29992,9
29993,4
29994,3
29995,9
29996,7
29997,6
29998,5
29999,5
30000,2
30001,7
30002,2
30003,0
30004,7
30005,8
30006,8
30007,9
30008,1
30009,0
30010,3
30011,8
30012,5
30013,1
30014,1
30015,1
30016,0
30017,1
30018,2
30019,4
30020,9
30021,8
30022,7
30023,0
30024,2
30025,6
30026,4
30027,6
30028,6
30029,5
30030,3
30031,5
30032,6
30033,6
30034,6
30035,4
30036,2
30037,4
30038,1
30039,6
30040,4
30041,4
30042,6
30043,6
30044,9
30045,7
30046,8
30047,9
30048,1
30049,2
30050,2
30051,6
30052,8
30053,1
30054,1
30055,7
30056,4
30057,1
30058,0
30059,2
30060,3
30061,4
30062,1
30063,9
30064,4
30065,2
30066,3
30067,1
30068,5
30069,2
30070,0
30071,9
30072,9
30073,7
30074,6
30075,6
30076,8
30077,2
30078,8
30079,4
30080,3
30081,9
30082,5
30083,4
30084,2
30085,0
30086,4
30087,5
30088,6
30089,7
30090,9
30091,1
30092,2
30093,4
30094,9
30095,2
30096,1
30097,6
30098,7
30099,1
30100,4
30101,4
30102,4
30103,2
30104,4
30105,3
30106,3
30107,0
30108,5
30109,1
30110,7
30111,5
30112,0
30113,6
30114,6
30115,1
30116,9
30117,1
30118,1
30119,3
30120,6
30121,0
30122,9
30123,1
30124,4
30125,6
30126,9
30127,0
30128,3
30129,8
30130,4
30131,5
30132,5
30133,7
30134,3
30135,2
30136,6
30137,0
30138,0
30139,1
30140,8
30141,5
30142,4
30143,6
30144,5
30145,7
30146,9
30147,3
30148,6
30149,5
30150,5
30151,0
30152,6
30153,3
30154,2
30155,5
30156,2
30157,6
30158,4
30159,6
30160,1
30161,2
30162,3
30163,7
30164,5
30165,7
30166,9
30167,8
30168,8
30169,3
30170,3
30171,6
30172,6
30173,6
30174,5
30175,5
30176,0
30177,2
30178,8
30179,7
30180,4
30181,1
30182,2
30183,8
30184,1
30185,0
30186,9
30187,9
30188,7
30189,2
30190,1
30191,3
30192,2
30193,9
30194,1
30195,1
30196,1
30197,6
30198,7
30199,4
30200,6
30201,3
30202,1
30203,5
30204,2
30205,1
30206,5
30207,0
30208,2
30209,9
30210,6
30211,9
30212,3
30213,0
30214,2
30215,9
30216,5
30217,8
30218,4
30219,2
30220,2
30221,5
30222,9
30223,9
30224,8
30225,1
30226,8
30227,0
30228,9
30229,6
30230,0
30231,5
30232,7
30233,6
30234,7
30235,5
30236,8
30237,4
30238,2
30239,4
30240,5
30241,9
30242,4
30243,7
30244,7
30245,6
30246,5
30247,9
30248,6
30249,1
30250,6
30251,6
30252,2
30253,1
30254,9
30255,2
30256,9
30257,6
30258,1
30259,8
30260,7
30261,6
30262,6
30263,7
30264,8
30265,0
30266,5
30267,5
30268,8
30269,2
30270,3
30271,0
30272,1
30273,9
30274,7
30275,2
30276,7
30277,4
30278,6
30279,8
30280,0
30281,3
30282,7
30283,8
30284,3
30285,1
30286,8
30287,4
30288,3
30289,0
30290,1
30291,2
30292,9
30293,7
30294,9
30295,6
30296,6
30297,0
30298,8
30299,4
30300,3
30301,1
30302,0
30303,6
30304,4
30305,4
30306,0
30307,8
30308,6
30309,1
30310,0
30311,3
30312,1
30313,5
30314,1
30315,9
30316,1
30317,0
30318,7
30319,0
30320,4
30321,6
30322,0
30323,5
30324,8
30325,8
30326,8
30327,6
30328,7
30329,4
30330,5
30331,5
30332,9
30333,9
30334,8
30335,1
30336,9
30337,1
30338,6
30339,9
30340,6
30341,0
30342,1
30343,7
30344,0
30345,0
30346,2
30347,0
30348,5
30349,3
30350,2
30351,2
30352,6
30353,4
30354,9
30355,6
30356,4
30357,0
30358,6
30359,8
30360,5
30361,7
30362,5
30363,6
30364,8
30365,3
30366,1
30367,6
30368,7
30369,3
30370,9
30371,1
30372,4
30373,1
30374,4
30375,5
30376,9
30377,6
30378,9
30379,0
30380,3
30381,9
30382,5
30383,7
30384,2
30385,3
30386,4
30387,5
30388,8
30389,9
30390,4
30391,4
30392,6
30393,7
30394,9
30395,7
30396,6
30397,7
30398,1
30399,3
30400,0
30401,1
30402,5
30403,4
30404,6
30405,7
30406,8
30407,9
30408,5
30409,8
30410,1
30411,8
30412,0
30413,6
30414,0
30415,4
30416,9
30417,6
30418,5
30419,3
30420,9
30421,2
30422,5
30423,6
30424,4
30425,4
30426,4
30427,6
30428,1
30429,9
30430,3
30431,1
30432,8
30433,6
30434,9
30435,4
30436,1
30437,7
30438,1
30439,4
30440,7
30441,0
30442,5
30443,9
30444,7
30445,5
30446,6
30447,2
30448,8
30449,7
30450,5
30451,5
30452,2
30453,1
30454,0
30455,1
30456,4
30457,8
30458,4
30459,9
30460,0
30461,3
30462,7
30463,6
30464,4
30465,4
30466,6
30467,7
30468,1
30469,5
30470,4
30471,3
30472,8
30473,9
30474,1
30475,4
30476,1
30477,1
30478,7
30479,1
30480,0
30481,0
30482,4
30483,1
30484,3
30485,5
30486,9
30487,8
30488,4
30489,3
30490,6
30491,9
30492,1
30493,3
30494,5
30495,8
30496,9
30497,4
30498,1
30499,7
30500,3
30501,4
30502,0
30503,9
30504,8
30505,3
30506,2
30507,9
30508,8
30509,3
30510,7
30511,0
30512,6
30513,5
30514,3
30515,0
30516,4
30517,9
30518,2
30519,3
30520,8
30521,9
30522,9
30523,6
30524,7
30525,0
30526,7
30527,7
30528,8
30529,4
30530,3
30531,7
30532,3
30533,4
30534,3
30535,1
30536,9
30537,2
30538,2
30539,8
30540,1
30541,2
30542,7
30543,5
30544,1
30545,5
30546,7
30547,1
30548,0
30549,6
30550,2
30551,9
30552,4
30553,7
30554,2
30555,5
30556,5
30557,3
30558,1
30559,0
30560,8
30561,6
30562,1
30563,2
30564,6
30565,0
30566,6
30567,6
30568,0
30569,8
30570,5
30571,3
30572,9
30573,8
30574,9
30575,3
30576,7
30577,9
30578,9
30579,7
30580,2
30581,4
30582,3
30583,9
30584,5
30585,3
30586,3
30587,6
30588,6
30589,8
30590,7
30591,5
30592,4
30593,3
30594,8
30595,4
30596,3
30597,7
30598,7
30599,0
30600,6
30601,5
30602,9
30603,9
30604,7
30605,7
30606,8
30607,8
30608,6
30609,4
30610,4
30611,4
30612,8
30613,4
30614,4
30615,2
30616,7
30617,1
30618,4
30619,5
30620,5
30621,8
30622,6
30623,0
30624,6
30625,9
30626,6
30627,7
30628,9
30629,7
30630,0
30631,6
30632,4
30633,3
30634,1
30635,5
30636,3
30637,4
30638,0
30639,1
30640,0
30641,5
30642,0
30643,0
30644,5
30645,4
30646,8
30647,6
30648,5
30649,6
30650,2
30651,2
30652,4
30653,5
30654,5
30655,3
30656,5
30657,8
30658,9
30659,8
30660,4
30661,3
30662,5
30663,6
30664,6
30665,0
30666,1
30667,1
30668,6
30669,6
30670,2
30671,2
30672,9
30673,4
30674,6
30675,2
30676,6
30677,0
30678,2
30679,7
30680,3
30681,0
30682,1
30683,3
30684,2
30685,1
30686,7
30687,7
30688,2
30689,4
30690,1
30691,8
30692,9
30693,2
30694,5
30695,0
30696,6
30697,6
30698,6
30699,9
30700,7
30701,8
30702,3
30703,8
30704,5
30705,2
30706,2
30707,5
30708,5
30709,9
30710,1
30711,4
30712,4
30713,0
30714,5
30715,2
30716,4
30717,7
30718,9
30719,6
30720,6
30721,6
30722,0
30723,9
30724,8
30725,0
30726,6
30727,2
30728,8
30729,5
30730,6
30731,1
30732,6
30733,5
30734,0
30735,7
30736,9
30737,4
30738,9
30739,7
30740,3
30741,8
30742,6
30743,9
30744,1
30745,4
30746,9
30747,1
30748,9
30749,1
30750,3
30751,9
30752,4
30753,7
30754,4
30755,9
30756,1
30757,6
30758,4
30759,2
30760,8
30761,8
30762,2
30763,5
30764,4
30765,9
30766,2
30767,1
30768,7
30769,7
30770,1
30771,1
30772,3
30773,9
30774,1
30775,9
30776,0
30777,4
30778,1
30779,7
30780,1
30781,8
30782,3
30783,8
30784,5
30785,2
30786,4
30787,6
30788,9
30789,7
30790,5
30791,2
30792,6
30793,5
30794,0
30795,8
30796,8
30797,1
30798,1
30799,8
30800,5
30801,1
30802,5
30803,1
30804,5
30805,8
30806,2
30807,8
30808,8
30809,6
30810,7
30811,1
30812,4
30813,7
30814,7
30815,1
30816,2
30817,6
30818,5
30819,2
30820,4
30821,8
30822,5
30823,7
30824,4
30825,4
30826,3
30827,3
30828,7
30829,7
30830,1
30831,9
30832,6
30833,7
30834,8
30835,0
30836,6
30837,3
30838,7
30839,6
30840,9
30841,2
30842,2
30843,7
30844,5
30845,2
30846,3
30847,7
30848,3
30849,0
30850,0
30851,5
30852,6
30853,5
30854,8
30855,2
30856,6
30857,0
30858,3
30859,9
30860,7
30861,3
30862,2
30863,1
30864,7
30865,4
30866,7
30867,9
30868,0
30869,8
30870,9
30871,0
30872,5
30873,8
30874,9
30875,7
30876,9
30877,1
30878,9
30879,0
30880,4
30881,0
30882,9
30883,3
30884,4
30885,4
30886,5
30887,6
30888,9
30889,8
30890,9
30891,1
30892,5
30893,9
30894,0
30895,3
30896,4
30897,8
30898,3
30899,8
30900,2
30901,9
30902,9
30903,5
30904,3
30905,5
30906,8
30907,9
30908,2
30909,9
30910,1
30911,3
30912,9
30913,0
30914,7
30915,9
30916,9
30917,9
30918,4
30919,4
30920,3
30921,7
30922,7
30923,0
30924,2
30925,7
30926,7
30927,6
30928,1
30929,4
30930,9
30931,6
30932,4
30933,3
30934,5
30935,8
30936,4
30937,6
30938,3
30939,5
30940,0
30941,3
30942,0
30943,1
30944,7
30945,0
30946,4
30947,9
30948,0
30949,8
30950,2
30951,4
30952,1
30953,4
30954,9
30955,2
30956,9
30957,6
30958,7
30959,2
30960,3
30961,0
30962,5
30963,7
30964,8
30965,2
30966,2
30967,3
30968,5
30969,5
30970,7
30971,7
30972,2
30973,9
30974,0
30975,2
30976,6
30977,5
30978,6
30979,4
30980,1
30981,3
30982,1
30983,9
30984,1
30985,4
30986,6
30987,2
30988,7
30989,8
30990,4
30991,5
30992,2
30993,0
30994,7
30995,3
30996,6
30997,0
30998,7
30999,7
31000,9
31001,7
31002,0
31003,5
31004,4
31005,7
31006,6
31007,4
31008,7
31009,8
31010,4
31011,7
31012,1
31013,2
31014,9
31015,3
31016,1
31017,6
31018,2
31019,6
31020,7
31021,3
31022,7
31023,9
31024,4
31025,3
31026,1
31027,1
31028,8
31029,9
31030,8
31031,4
31032,3
31033,8
31034,2
31035,1
31036,5
31037,4
31038,9
31039,4
31040,6
31041,1
31042,8
31043,8
31044,5
31045,3
31046,7
31047,0
31048,6
31049,4
31050,9
31051,8
31052,5
31053,7
31054,7
31055,5
31056,4
31057,6
31058,9
31059,1
31060,3
31061,2
31062,3
31063,0
31064,8
31065,2
31066,0
31067,1
31068,2
31069,6
31070,5
31071,6
31072,1
31073,0
31074,8
31075,1
31076,2
31077,3
31078,6
31079,5
31080,8
31081,3
31082,7
31083,6
31084,6
31085,6
31086,4
31087,4
31088,9
31089,5
31090,9
31091,9
31092,5
31093,7
31094,0
31095,6
31096,1
31097,3
31098,3
31099,3
31100,8
31101,4
31102,2
31103,0
31104,5
31105,5
31106,5
31107,7
31108,5
31109,8
31110,2
31111,4
31112,1
31113,3
31114,9
31115,3
31116,8
31117,2
31118,3
31119,9
31120,1
31121,8
31122,2
31123,2
31124,9
31125,8
31126,7
31127,9
31128,3
31129,1
31130,3
31131,9
31132,9
31133,9
31134,8
31135,2
31136,8
31137,1
31138,2
31139,3
31140,9
31141,4
31142,0
31143,1
31144,3
31145,3
31146,7
31147,6
31148,7
31149,6
31150,6
31151,0
31152,1
31153,3
31154,3
31155,7
31156,1
31157,1
31158,7
31159,7
31160,3
31161,9
31162,6
31163,7
31164,1
31165,3
31166,5
31167,5
31168,9
31169,7
31170,8
31171,1
31172,6
31173,7
31174,9
31175,3
31176,6
31177,1
31178,5
31179,4
31180,7
31181,0
31182,9
31183,2
31184,0
31185,9
31186,8
31187,4
31188,9
31189,9
31190,7
31191,5
31192,6
31193,6
31194,9
31195,4
31196,3
31197,0
31198,9
31199,7
31200,0
31201,0
31202,6
31203,1
31204,3
31205,0
31206,9
31207,4
31208,9
31209,8
31210,9
31211,4
31212,8
31213,7
31214,2
31215,4
31216,5
31217,7
31218,9
31219,0
31220,2
31221,9
31222,2
31223,5
31224,0
31225,2
31226,8
31227,8
31228,8
31229,6
31230,7
31231,4
31232,8
31233,9
31234,8
31235,9
31236,7
31237,6
31238,5
31239,4
31240,9
31241,6
31242,3
31243,0
31244,4
31245,8
31246,0
31247,4
31248,2
31249,5
31250,8
31251,8
31252,0
31253,1
31254,4
31255,1
31256,5
31257,1
31258,9
31259,5
31260,5
31261,7
31262,7
31263,9
31264,9
31265,5
31266,4
31267,1
31268,7
31269,5
31270,8
31271,5
31272,8
31273,3
31274,8
31275,1
31276,6
31277,8
31278,5
31279,2
31280,8
31281,9
31282,1
31283,1
31284,1
31285,2
31286,9
31287,3
31288,3
31289,5
31290,0
31291,1
31292,9
31293,3
31294,0
31295,7
31296,1
31297,7
31298,8
31299,6
31300,6
31301,3
31302,8
31303,5
31304,1
31305,0
31306,1
31307,3
31308,8
31309,5
31310,7
31311,5
31312,7
31313,7
31314,3
31315,5
31316,7
31317,7
31318,0
31319,6
31320,0
31321,9
31322,7
31323,0
31324,0
31325,5
31326,9
31327,4
31328,8
31329,4
31330,8
31331,3
31332,9
31333,1
31334,1
31335,7
31336,2
31337,8
31338,8
31339,9
31340,3
31341,9
31342,3
31343,0
31344,1
31345,7
31346,0
31347,5
31348,2
31349,0
31350,8
31351,9
31352,3
31353,5
31354,9
31355,3
31356,5
31357,3
31358,1
31359,9
31360,9
31361,0
31362,1
31363,3
31364,6
31365,9
31366,6
31367,7
31368,6
31369,3
31370,1
31371,2
31372,9
31373,1
31374,2
31375,8
31376,8
31377,8
31378,3
31379,1
31380,7
31381,7
31382,0
31383,7
31384,9
31385,9
31386,4
31387,8
31388,1
31389,3
31390,6
31391,1
31392,7
31393,6
31394,3
31395,2
31396,3
31397,0
31398,1
31399,0
31400,3
31401,6
31402,0
31403,8
31404,9
31405,2
31406,1
31407,8
31408,1
31409,7
31410,2
31411,5
31412,1
31413,0
31414,5
31415,0
31416,7
31417,1
31418,0
31419,4
31420,1
31421,3
31422,9
31423,0
31424,7
31425,6
31426,0
31427,7
31428,7
31429,7
31430,1
31431,2
31432,6
31433,9
31434,0
31435,4
31436,1
31437,6
31438,1
31439,5
31440,7
31441,4
31442,8
31443,8
31444,1
31445,5
31446,8
31447,5
31448,8
31449,9
31450,1
31451,7
31452,0
31453,4
31454,6
31455,2
31456,1
31457,1
31458,3
31459,0
31460,9
31461,8
31462,7
31463,8
31464,7
31465,3
31466,3
31467,1
31468,5
31469,3
31470,1
31471,1
31472,8
31473,9
31474,9
31475,2
31476,4
31477,3
31478,5
31479,5
31480,5
31481,9
31482,2
31483,0
31484,6
31485,9
31486,3
31487,5
31488,1
31489,4
31490,2
31491,7
31492,5
31493,4
31494,8
31495,1
31496,9
31497,2
31498,4
31499,9
31500,5
31501,3
31502,0
31503,4
31504,1
31505,2
31506,7
31507,1
31508,8
31509,7
31510,9
31511,8
31512,1
31513,5
31514,1
31515,2
31516,1
31517,8
31518,3
31519,7
31520,7
31521,7
31522,4
31523,9
31524,1
31525,7
31526,2
31527,5
31528,7
31529,9
31530,0
31531,1
31532,9
31533,4
31534,4
31535,0
31536,5
31537,3
31538,8
31539,5
31540,7
31541,2
31542,5
31543,4
31544,5
31545,2
31546,1
31547,9
31548,3
31549,0
31550,1
31551,1
31552,8
31553,4
31554,8
31555,4
31556,5
31557,1
31558,6
31559,9
31560,9
31561,9
31562,7
31563,6
31564,1
31565,2
31566,3
31567,0
31568,1
31569,5
31570,1
31571,7
31572,1
31573,2
31574,9
31575,0
31576,3
31577,0
31578,5
31579,2
31580,1
31581,5
31582,5
31583,5
31584,4
31585,7
31586,3
31587,5
31588,9
31589,3
31590,9
31591,7
31592,6
31593,3
31594,1
31595,3
31596,2
31597,8
31598,5
31599,0
31600,1
31601,2
31602,8
31603,4
31604,1
31605,6
31606,2
31607,5
31608,6
31609,4
31610,2
31611,2
31612,3
31613,5
31614,9
31615,3
31616,2
31617,4
31618,9
31619,6
31620,5
31621,2
31622,8
31623,1
31624,3
31625,6
31626,1
31627,9
31628,3
31629,4
31630,5
31631,0
31632,5
31633,2
31634,9
31635,7
31636,5
31637,1
31638,9
31639,2
31640,7
31641,7
31642,3
31643,3
31644,4
31645,2
31646,2
31647,7
31648,6
31649,1
31650,0
31651,2
31652,3
31653,0
31654,3
31655,2
31656,9
31657,5
31658,6
31659,3
31660,8
31661,9
31662,6
31663,4
31664,6
31665,8
31666,3
31667,0
31668,7
31669,0
31670,6
31671,6
31672,3
31673,6
31674,4
31675,8
31676,8
31677,5
31678,7
31679,2
31680,9
31681,1
31682,8
31683,4
31684,7
31685,0
31686,7
31687,7
31688,6
31689,1
31690,2
31691,3
31692,1
31693,6
31694,0
31695,0
31696,7
31697,6
31698,5
31699,7
31700,5
31701,8
31702,0
31703,6
31704,4
31705,9
31706,7
31707,8
31708,1
31709,7
31710,9
31711,0
31712,3
31713,6
31714,3
31715,5
31716,4
31717,7
31718,8
31719,2
31720,7
31721,3
31722,7
31723,5
31724,8
31725,5
31726,6
31727,3
31728,7
31729,1
31730,5
31731,0
31732,6
31733,9
31734,8
31735,6
31736,1
31737,7
31738,1
31739,7
31740,2
31741,5
31742,9
31743,6
31744,5
31745,8
31746,2
31747,1
31748,1
31749,2
31750,7
31751,9
31752,3
31753,0
31754,6
31755,5
31756,2
31757,9
31758,7
31759,7
31760,0
31761,0
31762,9
31763,3
31764,0
31765,2
31766,8
31767,3
31768,5
31769,4
31770,4
31771,5
31772,2
31773,2
31774,9
31775,9
31776,3
31777,9
31778,9
31779,6
31780,7
31781,7
31782,4
31783,0
31784,9
31785,8
31786,4
31787,4
31788,3
31789,2
31790,7
31791,9
31792,8
31793,5
31794,9
31795,3
31796,9
31797,9
31798,9
31799,0
31800,7
31801,3
31802,8
31803,7
31804,2
31805,8
31806,7
31807,3
31808,7
31809,6
31810,8
31811,0
31812,7
31813,8
31814,8
31815,1
31816,6
31817,9
31818,5
31819,1
31820,6
31821,2
31822,0
31823,8
31824,3
31825,7
31826,9
31827,3
31828,0
31829,4
31830,2
31831,3
31832,3
31833,7
31834,2
31835,7
31836,1
31837,6
31838,3
31839,5
31840,8
31841,4
31842,9
31843,2
31844,5
31845,0
31846,8
31847,1
31848,5
31849,4
31850,7
31851,8
31852,4
31853,1
31854,1
31855,7
31856,3
31857,3
31858,6
31859,6
31860,2
31861,9
31862,1
31863,6
31864,6
31865,4
31866,6
31867,8
31868,1
31869,0
31870,8
31871,4
31872,5
31873,8
31874,8
31875,3
31876,1
31877,6
31878,7
31879,4
31880,6
31881,3
31882,4
31883,6
31884,4
31885,2
31886,2
31887,3
31888,0
31889,4
31890,9
31891,9
31892,6
31893,7
31894,5
31895,9
31896,0
31897,7
31898,7
31899,7
31900,1
31901,1
31902,1
31903,7
31904,9
31905,6
31906,6
31907,1
31908,4
31909,0
31910,7
31911,4
31912,5
31913,6
31914,9
31915,1
31916,4
31917,5
31918,4
31919,2
31920,3
31921,5
31922,6
31923,2
31924,4
31925,8
31926,3
31927,3
31928,0
31929,7
31930,7
31931,8
31932,7
31933,8
31934,2
31935,6
31936,5
31937,0
31938,7
31939,0
31940,8
31941,0
31942,2
31943,9
31944,9
31945,1
31946,2
31947,6
31948,0
31949,3
31950,3
31951,1
31952,0
31953,1
31954,0
31955,4
31956,8
31957,4
31958,9
31959,7
31960,0
31961,3
31962,7
31963,9
31964,3
31965,2
31966,4
31967,2
31968,6
31969,3
31970,6
31971,2
31972,8
31973,9
31974,4
31975,4
31976,2
31977,0
31978,5
31979,7
31980,0
31981,4
31982,5
31983,7
31984,8
31985,3
31986,7
31987,8
31988,6
31989,1
31990,5
31991,5
31992,5
31993,6
31994,9
31995,4
31996,6
31997,5
31998,7
31999,0
32000,1
32001,2
32002,4
32003,8
32004,6
32005,3
32006,9
32007,2
32008,7
32009,1
32010,3
32011,0
32012,4
32013,3
32014,2
32015,0
32016,9
32017,3
32018,4
32019,2
32020,8
32021,7
32022,6
32023,5
32024,0
32025,7
32026,2
32027,8
32028,5
32029,3
32030,4
32031,4
32032,5
32033,8
32034,6
32035,7
32036,3
32037,1
32038,9
32039,1
32040,1
32041,2
32042,6
32043,7
32044,3
32045,1
32046,7
32047,9
32048,7
32049,8
32050,6
32051,4
32052,5
32053,0
32054,9
32055,9
32056,9
32057,4
32058,1
32059,8
32060,4
32061,6
32062,6
32063,9
32064,2
32065,3
32066,8
32067,0
32068,4
32069,1
32070,8
32071,9
32072,1
32073,7
32074,7
32075,1
32076,5
32077,5
32078,5
32079,0
32080,4
32081,0
32082,0
32083,2
32084,5
32085,7
32086,5
32087,2
32088,5
32089,4
32090,8
32091,0
32092,1
32093,0
32094,2
32095,8
32096,7
32097,8
32098,0
32099,0
32100,9
32101,6
32102,4
32103,6
32104,3
32105,5
32106,5
32107,5
32108,4
32109,4
32110,7
32111,5
32112,9
32113,5
32114,6
32115,0
32116,8
32117,6
32118,5
32119,3
32120,2
32121,2
32122,8
32123,9
32124,9
32125,6
32126,1
32127,0
32128,7
32129,5
32130,7
32131,3
32132,1
32133,4
32134,6
32135,3
32136,4
32137,1
32138,5
32139,4
32140,6
32141,6
32142,7
32143,6
32144,2
32145,6
32146,1
32147,6
32148,1
32149,3
32150,6
32151,5
32152,1
32153,5
32154,1
32155,4
32156,0
32157,3
32158,2
32159,5
32160,8
32161,7
32162,7
32163,9
32164,5
32165,2
32166,1
32167,8
32168,1
32169,2
32170,9
32171,7
32172,8
32173,6
32174,1
32175,4
32176,5
32177,7
32178,7
32179,5
32180,8
32181,1
32182,8
32183,8
32184,9
32185,6
32186,0
32187,2
32188,7
32189,1
32190,5
32191,2
32192,0
32193,0
32194,9
32195,5
32196,8
32197,5
32198,8
32199,0
32200,6
32201,3
32202,8
32203,5
32204,7
32205,9
32206,5
32207,2
32208,0
32209,3
32210,1
32211,3
32212,3
32213,1
32214,2
32215,6
32216,4
32217,6
32218,8
32219,5
32220,4
32221,6
32222,9
32223,3
32224,2
32225,5
32226,8
32227,7
32228,1
32229,5
32230,1
32231,5
32232,1
32233,0
32234,1
32235,9
32236,6
32237,8
32238,6
32239,3
32240,1
32241,6
32242,2
32243,6
32244,3
32245,7
32246,8
32247,4
32248,2
32249,7
32250,2
32251,6
32252,5
32253,7
32254,0
32255,1
32256,2
32257,5
32258,5
32259,8
32260,6
32261,9
32262,7
32263,3
32264,0
32265,5
32266,6
32267,6
32268,8
32269,6
32270,1
32271,0
32272,6
32273,0
32274,9
32275,2
32276,3
32277,6
32278,3
32279,0
32280,7
32281,3
32282,0
32283,9
32284,1
32285,6
32286,6
32287,5
32288,1
32289,6
32290,0
32291,7
32292,5
32293,5
32294,1
32295,7
32296,6
32297,5
32298,4
32299,7
32300,0
32301,8
32302,5
32303,6
32304,7
32305,3
32306,8
32307,0
32308,4
32309,5
32310,8
32311,7
32312,6
32313,9
32314,3
32315,8
32316,6
32317,5
32318,4
32319,6
32320,7
32321,4
32322,2
32323,0
32324,6
32325,6
32326,1
32327,0
32328,0
32329,6
32330,8
32331,2
32332,1
32333,8
32334,8
32335,7
32336,2
32337,4
32338,1
32339,1
32340,9
32341,7
32342,5
32343,4
32344,4
32345,8
32346,8
32347,1
32348,1
32349,5
32350,5
32351,2
32352,5
32353,0
32354,1
32355,7
32356,9
32357,7
32358,8
32359,1
32360,1
32361,0
32362,4
32363,7
32364,1
32365,2
32366,6
32367,0
32368,1
32369,3
32370,0
32371,4
32372,1
32373,5
32374,0
32375,2
32376,9
32377,8
32378,5
32379,6
32380,4
32381,5
32382,4
32383,4
32384,1
32385,2
32386,3
32387,0
32388,5
32389,7
32390,6
32391,5
32392,2
32393,3
32394,3
32395,4
32396,3
32397,7
32398,1
32399,2
32400,4
32401,5
32402,4
32403,2
32404,3
32405,2
32406,6
32407,7
32408,0
32409,1
32410,6
32411,4
32412,1
32413,0
32414,9
32415,8
32416,9
32417,9
32418,0
32419,5
32420,0
32421,3
32422,0
32423,0
32424,4
32425,0
32426,9
32427,0
32428,2
32429,8
32430,5
32431,2
32432,0
32433,3
32434,9
32435,1
32436,2
32437,3
32438,4
32439,1
32440,3
32441,4
32442,3
32443,3
32444,6
32445,6
32446,2
32447,1
32448,3
32449,2
32450,6
32451,3
32452,2
32453,8
32454,5
32455,0
32456,3
32457,6
32458,3
32459,3
32460,6
32461,5
32462,9
32463,0
32464,4
32465,6
32466,8
32467,8
32468,9
32469,9
32470,1
32471,5
32472,8
32473,4
32474,5
32475,3
32476,1
32477,5
32478,9
32479,4
32480,4
32481,9
32482,1
32483,8
32484,0
32485,1
32486,2
32487,4
32488,3
32489,2
32490,8
32491,8
32492,3
32493,8
32494,1
32495,5
32496,7
32497,5
32498,7
32499,3
32500,6
32501,9
32502,0
32503,8
32504,4
32505,6
32506,0
32507,4
32508,4
32509,5
32510,0
32511,4
32512,9
32513,9
32514,4
32515,6
32516,3
32517,8
32518,4
32519,2
32520,0
32521,9
32522,3
32523,5
32524,3
32525,0
32526,4
32527,0
32528,1
32529,2
32530,9
32531,3
32532,7
32533,1
32534,0
32535,1
32536,8
32537,8
32538,5
32539,9
32540,6
32541,7
32542,7
32543,1
32544,6
32545,6
32546,0
32547,6
32548,2
32549,5
32550,9
32551,9
32552,9
32553,1
32554,4
32555,1
32556,3
32557,6
32558,6
32559,1
32560,4
32561,4
32562,1
32563,0
32564,9
32565,1
32566,9
32567,3
32568,0
32569,6
32570,1
32571,0
32572,0
32573,0
32574,5
32575,1
32576,5
32577,5
32578,1
32579,3
32580,6
32581,3
32582,2
32583,2
32584,3
32585,2
32586,1
32587,2
32588,1
32589,7
32590,3
32591,9
32592,7
32593,1
32594,7
32595,1
32596,5
32597,0
32598,3
32599,7
32600,8
32601,5
32602,2
32603,1
32604,0
32605,5
32606,6
32607,7
32608,3
32609,9
32610,5
32611,7
32612,3
32613,6
32614,9
32615,3
32616,3
32617,5
32618,2
32619,3
32620,4
32621,1
32622,1
32623,1
32624,4
32625,2
32626,8
32627,1
32628,1
32629,2
32630,0
32631,5
32632,7
32633,5
32634,2
32635,9
32636,7
32637,5
32638,9
32639,3
32640,2
32641,6
32642,7
32643,5
32644,6
32645,7
32646,6
32647,6
32648,9
32649,1
32650,3
32651,2
32652,1
32653,1
32654,4
32655,3
32656,8
32657,4
32658,6
32659,6
32660,4
32661,4
32662,5
32663,2
32664,5
32665,5
32666,3
32667,7
32668,3
32669,0
32670,4
32671,6
32672,9
32673,3
32674,0
32675,2
32676,7
32677,8
32678,0
32679,5
32680,6
32681,9
32682,8
32683,8
32684,4
32685,8
32686,1
32687,1
32688,2
32689,4
32690,7
32691,9
32692,7
32693,0
32694,5
32695,1
32696,9
32697,5
32698,5
32699,4
32700,4
32701,3
32702,4
32703,6
32704,0
32705,7
